ano,internacoes,codigo_ibge
2019,1,
2022,1,
2023,1,
2020,1,
2017,1,
2019,1,
2015,1,
2016,1,
2021,1,
2023,1,
2024,1,
2023,1,
2019,2,
2021,1,
2022,1,
2016,1,
2018,1,
2016,2,
2016,1,
2015,1,
2022,1,
2024,1,
2019,1,
2022,1,
2020,1,
2015,1,
2022,1,
2024,1,
2024,1,
2020,1,
2016,1,
2019,1,
2016,1,
2017,1,
2022,1,
2017,2,
2018,2,
2020,1,
2021,2,
2024,1,
2021,3,
2023,1,
2020,1,
2019,1,
2017,1,
2019,1,
2017,1,
2018,1,
2016,1,
2016,1,
2017,1,
2024,1,
2015,1,
2018,1,
2015,1,
2020,1,
2016,1,
2019,1,
2016,1,
2017,3,
2019,1,
2019,1,
2020,1,
2017,1,
2021,1,
2015,1,
2016,1,
2018,1,
2019,1,
2018,1,
2019,3,
2016,1,
2017,1,
2020,2,
2015,1,
2016,1,
2017,5,
2018,3,
2020,3,
2024,1,
2019,1,
2020,2,
2017,1,
2019,1,
2018,1,
2021,1,
2019,1,
2020,1,
2019,1,
2024,1,
2017,1,
2019,1,
2016,1,
2017,1,
2019,1,
2019,1,
2016,1,
2015,1,
2016,1,
2017,1,
2019,3,
2018,1,
2021,1,
2019,1,
2016,1,
2017,3,
2018,1,
2016,3,
2017,1,
2019,1,
2019,1,
2016,1,
2018,1,
2020,1,
2018,1,
2019,1,
2021,1,
2018,1,
2023,2,
2017,1,
2015,1,
2016,1,
2019,1,
2020,1,
2016,1,
2019,1,
2015,1,
2016,1,
2018,1,
2015,1,
2016,2,
2015,2,
2016,1,
2017,6,
2018,6,
2019,4,
2020,2,
2021,4,
2023,2,
2024,1,
2016,1,
2017,1,
2021,1,
2016,2,
2018,1,
2020,1,
2017,1,
2023,1,
2017,1,
2021,1,
2022,1,
2023,1,
2017,1,
2016,1,
2015,1,
2017,1,
2021,1,
2018,1,
2019,2,
2016,1,
2024,1,
2019,1,
2017,1,
2016,1,
2016,1,
2015,1,
2021,1,
2023,1,
2018,1,
2022,1,
2023,1,
2024,1,
2017,1,
2018,1,
2019,1,
2022,1,
2018,1,
2022,1,
2020,1,
2024,1,
2020,1,
2018,1,
2024,1,
2019,1,
2024,1,
2021,1,
2016,1,
2018,1,
2020,1,
2020,1,
2017,1,
2017,1,
2018,1,
2017,1,
2022,1,
2019,1,
2016,1,
2017,1,
2019,1,
2017,1,
2015,1,
2019,1,
2021,1,
2022,1,
2019,1,
2019,1,
2019,1,
2019,1,
2015,1,
2020,1,
2021,1,
2019,3,
2021,15,
2022,5,
2023,1,
2024,4,
